support,itemsets
0.022407785654211223,frozenset({'3 STRIPEY MICE FELTCRAFT'})
0.03772678120869879,frozenset({'6 RIBBONS RUSTIC CHARM'})
0.025771957226961434,frozenset({'60 CAKE CASES VINTAGE CHRISTMAS'})
0.035263727021506666,frozenset({'60 TEATIME FAIRY CAKE CASES'})
0.026673074612519523,frozenset({'72 SWEETHEART FAIRY CAKE CASES'})
0.04145139973567223,frozenset({'ALARM CLOCK BAKELIKE GREEN'})
0.025471584765108735,frozenset({'ALARM CLOCK BAKELIKE IVORY'})
0.02949657575393488,frozenset({'ALARM CLOCK BAKELIKE PINK'})
0.04553646521686892,frozenset({'ALARM CLOCK BAKELIKE RED'})
0.0313588850174216,frozenset({'ANTIQUE SILVER T-LIGHT GLASS'})
0.021867115222876366,frozenset({'AREA PATROLLED METAL SIGN'})
0.07809684008170131,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.0433737834915295,frozenset({'BAKING SET 9 PIECE RETROSPOT'})
0.021867115222876366,frozenset({'BAKING SET SPACEBOY DESIGN'})
0.024210020425327407,frozenset({'BATHROOM METAL SIGN'})
0.02583203171933197,frozenset({'BLUE HARMONICA IN BOX'})
0.02030517842124234,frozenset({'CHARLOTTE BAG APPLES DESIGN'})
0.025171212303256037,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
0.03051784212423405,frozenset({'CHARLOTTE BAG SUKI DESIGN'})
0.022107413192358524,frozenset({'CHILDRENS APRON SPACEBOY DESIGN'})
0.03051784212423405,frozenset({'CHILLI LIGHTS'})
0.03982938844166767,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.02114622131442989,frozenset({'CHOCOLATE THIS WAY METAL SIGN'})
0.023128679562657694,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.03352156674276102,frozenset({'CLOTHES PEGS RETROSPOT PACK 24'})
0.03063799110897513,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.03412231166646642,frozenset({'COOK WITH WINE METAL SIGN'})
0.02601225519644359,frozenset({'CREAM HEART CARD HOLDER'})
0.025231286795626577,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.02805478793704193,frozenset({'DOLLY GIRL LUNCH BOX'})
0.02150666826865313,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.027093596059113302,frozenset({'DOORMAT HEARTS'})
0.03706596179262285,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.029917097200528656,frozenset({'DOORMAT NEW ENGLAND'})
0.03021746966238135,frozenset({'DOORMAT RED RETROSPOT'})
0.02114622131442989,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.028835756337858946,frozenset({'DOORMAT UNION FLAG'})
0.0248107653490328,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.02607232968881413,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.025111137810885496,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.02372942448636309,frozenset({'FELTCRAFT CUSHION OWL'})
0.021987264207617447,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.02006488045176018,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.03766670671632825,frozenset({'GARDENERS KNEELING PAD CUP OF TEA'})
0.044575273338940284,frozenset({'GARDENERS KNEELING PAD KEEP CALM'})
0.03796707917818094,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.028895830830229483,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.036765589330770156,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.028955905322600024,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.027814489967559773,frozenset({'GUMBALL COAT RACK'})
0.03490328006728343,frozenset({'HAND OVER THE CHOCOLATE   SIGN'})
